,value,series_name,date
0,3.9,unemp_rate_Q,1967-10-01
1,3.8,unemp_rate_Q,1967-07-01
2,3.8,unemp_rate_Q,1967-04-01
3,3.8,unemp_rate_Q,1967-01-01
4,3.7,unemp_rate_Q,1966-10-01
5,3.8,unemp_rate_Q,1966-07-01
6,3.8,unemp_rate_Q,1966-04-01
7,3.9,unemp_rate_Q,1966-01-01
8,4.1,unemp_rate_Q,1965-10-01
9,4.4,unemp_rate_Q,1965-07-01
10,4.7,unemp_rate_Q,1965-04-01
11,4.9,unemp_rate_Q,1965-01-01
12,5.0,unemp_rate_Q,1964-10-01
13,5.0,unemp_rate_Q,1964-07-01
14,5.2,unemp_rate_Q,1964-04-01
15,5.5,unemp_rate_Q,1964-01-01
16,5.6,unemp_rate_Q,1963-10-01
17,5.5,unemp_rate_Q,1963-07-01
18,5.7,unemp_rate_Q,1963-04-01
19,5.8,unemp_rate_Q,1963-01-01
20,5.5,unemp_rate_Q,1962-10-01
21,5.6,unemp_rate_Q,1962-07-01
22,5.5,unemp_rate_Q,1962-04-01
23,5.6,unemp_rate_Q,1962-01-01
24,6.2,unemp_rate_Q,1961-10-01
25,6.8,unemp_rate_Q,1961-07-01
26,7.0,unemp_rate_Q,1961-04-01
27,6.8,unemp_rate_Q,1961-01-01
28,6.3,unemp_rate_Q,1960-10-01
29,5.6,unemp_rate_Q,1960-07-01
30,5.2,unemp_rate_Q,1960-04-01
31,5.2,unemp_rate_Q,1960-01-01
32,5.6,unemp_rate_Q,1959-10-01
33,5.3,unemp_rate_Q,1959-07-01
34,5.1,unemp_rate_Q,1959-04-01
35,5.8,unemp_rate_Q,1959-01-01
36,6.4,unemp_rate_Q,1958-10-01
37,7.3,unemp_rate_Q,1958-07-01
38,7.4,unemp_rate_Q,1958-04-01
39,6.3,unemp_rate_Q,1958-01-01
40,4.9,unemp_rate_Q,1957-10-01
41,4.2,unemp_rate_Q,1957-07-01
42,4.1,unemp_rate_Q,1957-04-01
43,4.0,unemp_rate_Q,1957-01-01
44,4.1,unemp_rate_Q,1956-10-01
45,4.1,unemp_rate_Q,1956-07-01
46,4.2,unemp_rate_Q,1956-04-01
47,4.0,unemp_rate_Q,1956-01-01
48,4.2,unemp_rate_Q,1955-10-01
49,4.1,unemp_rate_Q,1955-07-01
50,4.4,unemp_rate_Q,1955-04-01
51,4.7,unemp_rate_Q,1955-01-01
52,5.4,unemp_rate_Q,1954-10-01
53,6.0,unemp_rate_Q,1954-07-01
54,5.8,unemp_rate_Q,1954-04-01
55,5.2,unemp_rate_Q,1954-01-01
56,3.7,unemp_rate_Q,1953-10-01
57,2.7,unemp_rate_Q,1953-07-01
58,2.6,unemp_rate_Q,1953-04-01
59,2.7,unemp_rate_Q,1953-01-01
60,2.8,unemp_rate_Q,1952-10-01
61,3.2,unemp_rate_Q,1952-07-01
62,3.0,unemp_rate_Q,1952-04-01
63,3.1,unemp_rate_Q,1952-01-01
64,3.4,unemp_rate_Q,1951-10-01
65,3.2,unemp_rate_Q,1951-07-01
66,3.1,unemp_rate_Q,1951-04-01
67,3.5,unemp_rate_Q,1951-01-01
68,4.2,unemp_rate_Q,1950-10-01
69,4.6,unemp_rate_Q,1950-07-01
70,5.6,unemp_rate_Q,1950-04-01
71,6.4,unemp_rate_Q,1950-01-01
72,7.0,unemp_rate_Q,1949-10-01
73,6.7,unemp_rate_Q,1949-07-01
74,5.9,unemp_rate_Q,1949-04-01
75,4.6,unemp_rate_Q,1949-01-01
76,3.8,unemp_rate_Q,1948-10-01
77,3.8,unemp_rate_Q,1948-07-01
78,3.7,unemp_rate_Q,1948-04-01
79,3.7,unemp_rate_Q,1948-01-01
0,6.8,unemp_rate_Q,1986-10-01
1,7.0,unemp_rate_Q,1986-07-01
2,7.2,unemp_rate_Q,1986-04-01
3,7.0,unemp_rate_Q,1986-01-01
4,7.0,unemp_rate_Q,1985-10-01
5,7.2,unemp_rate_Q,1985-07-01
6,7.3,unemp_rate_Q,1985-04-01
7,7.3,unemp_rate_Q,1985-01-01
8,7.3,unemp_rate_Q,1984-10-01
9,7.4,unemp_rate_Q,1984-07-01
10,7.5,unemp_rate_Q,1984-04-01
11,7.9,unemp_rate_Q,1984-01-01
12,8.5,unemp_rate_Q,1983-10-01
13,9.4,unemp_rate_Q,1983-07-01
14,10.1,unemp_rate_Q,1983-04-01
15,10.4,unemp_rate_Q,1983-01-01
16,10.7,unemp_rate_Q,1982-10-01
17,9.9,unemp_rate_Q,1982-07-01
18,9.4,unemp_rate_Q,1982-04-01
19,8.8,unemp_rate_Q,1982-01-01
20,8.2,unemp_rate_Q,1981-10-01
21,7.4,unemp_rate_Q,1981-07-01
22,7.4,unemp_rate_Q,1981-04-01
23,7.4,unemp_rate_Q,1981-01-01
24,7.4,unemp_rate_Q,1980-10-01
25,7.7,unemp_rate_Q,1980-07-01
26,7.3,unemp_rate_Q,1980-04-01
27,6.3,unemp_rate_Q,1980-01-01
28,5.9,unemp_rate_Q,1979-10-01
29,5.9,unemp_rate_Q,1979-07-01
30,5.7,unemp_rate_Q,1979-04-01
31,5.9,unemp_rate_Q,1979-01-01
32,5.9,unemp_rate_Q,1978-10-01
33,6.0,unemp_rate_Q,1978-07-01
34,6.0,unemp_rate_Q,1978-04-01
35,6.3,unemp_rate_Q,1978-01-01
36,6.6,unemp_rate_Q,1977-10-01
37,6.9,unemp_rate_Q,1977-07-01
38,7.1,unemp_rate_Q,1977-04-01
39,7.5,unemp_rate_Q,1977-01-01
40,7.8,unemp_rate_Q,1976-10-01
41,7.7,unemp_rate_Q,1976-07-01
42,7.6,unemp_rate_Q,1976-04-01
43,7.7,unemp_rate_Q,1976-01-01
44,8.3,unemp_rate_Q,1975-10-01
45,8.5,unemp_rate_Q,1975-07-01
46,8.9,unemp_rate_Q,1975-04-01
47,8.2,unemp_rate_Q,1975-01-01
48,6.6,unemp_rate_Q,1974-10-01
49,5.6,unemp_rate_Q,1974-07-01
50,5.2,unemp_rate_Q,1974-04-01
51,5.1,unemp_rate_Q,1974-01-01
52,4.8,unemp_rate_Q,1973-10-01
53,4.8,unemp_rate_Q,1973-07-01
54,4.9,unemp_rate_Q,1973-04-01
55,5.0,unemp_rate_Q,1973-01-01
56,5.3,unemp_rate_Q,1972-10-01
57,5.6,unemp_rate_Q,1972-07-01
58,5.7,unemp_rate_Q,1972-04-01
59,5.8,unemp_rate_Q,1972-01-01
60,6.0,unemp_rate_Q,1971-10-01
61,6.0,unemp_rate_Q,1971-07-01
62,5.9,unemp_rate_Q,1971-04-01
63,5.9,unemp_rate_Q,1971-01-01
64,5.8,unemp_rate_Q,1970-10-01
65,5.2,unemp_rate_Q,1970-07-01
66,4.8,unemp_rate_Q,1970-04-01
67,4.2,unemp_rate_Q,1970-01-01
68,3.6,unemp_rate_Q,1969-10-01
69,3.6,unemp_rate_Q,1969-07-01
70,3.4,unemp_rate_Q,1969-04-01
71,3.4,unemp_rate_Q,1969-01-01
72,3.4,unemp_rate_Q,1968-10-01
73,3.5,unemp_rate_Q,1968-07-01
74,3.5,unemp_rate_Q,1968-04-01
75,3.7,unemp_rate_Q,1968-01-01
76,3.9,unemp_rate_Q,1967-10-01
77,3.8,unemp_rate_Q,1967-07-01
78,3.8,unemp_rate_Q,1967-04-01
79,3.8,unemp_rate_Q,1967-01-01
0,5.0,unemp_rate_Q,2005-10-01
1,5.0,unemp_rate_Q,2005-07-01
2,5.1,unemp_rate_Q,2005-04-01
3,5.3,unemp_rate_Q,2005-01-01
4,5.4,unemp_rate_Q,2004-10-01
5,5.4,unemp_rate_Q,2004-07-01
6,5.6,unemp_rate_Q,2004-04-01
7,5.7,unemp_rate_Q,2004-01-01
8,5.8,unemp_rate_Q,2003-10-01
9,6.1,unemp_rate_Q,2003-07-01
10,6.2,unemp_rate_Q,2003-04-01
11,5.9,unemp_rate_Q,2003-01-01
12,5.8,unemp_rate_Q,2002-10-01
13,5.7,unemp_rate_Q,2002-07-01
14,5.8,unemp_rate_Q,2002-04-01
15,5.7,unemp_rate_Q,2002-01-01
16,5.5,unemp_rate_Q,2001-10-01
17,4.8,unemp_rate_Q,2001-07-01
18,4.4,unemp_rate_Q,2001-04-01
19,4.2,unemp_rate_Q,2001-01-01
20,3.9,unemp_rate_Q,2000-10-01
21,4.0,unemp_rate_Q,2000-07-01
22,3.9,unemp_rate_Q,2000-04-01
23,4.0,unemp_rate_Q,2000-01-01
24,4.1,unemp_rate_Q,1999-10-01
25,4.2,unemp_rate_Q,1999-07-01
